Month,Inbound Calls,Average Speed of Answer Seconds,Abandoned Calls,Abandonment Rate,Agent available hours,Number of Agents ,Total Cost @ €12/hr,Cost per call,Total Call Time,Occupancy
02/01/2018,3754,10,26,0.69,1600,40,"€14,400.00",€3.85,"15,016",90.37%
01/01/2018,4035,16,49,1.21,1600,40,"€14,400.00",€3.58,"16,140",90.98%
12/01/2017,4478,29,76,1.7,1600,40,"€14,400.00",€3.24,"17,912",91.80%
11/01/2017,3821,31,64,1.67,1600,40,"€14,400.00",€3.80,"15,284",90.52%
10/01/2017,4333,11,55,1.27,1600,40,"€14,400.00",€3.33,"17,332",91.55%
09/01/2017,3495,13,31,0.89,1600,40,"€14,400.00",€4.14,"13,980",89.73%
08/01/2017,3166,13,25,0.79,1600,40,"€14,400.00",€4.57,"12,664",88.78%
07/01/2017,3282,28,53,1.61,1600,40,"€14,400.00",€4.43,"13,128",89.14%
06/01/2017,3425,32,65,1.9,1440,36,"€12,960.00",€3.82,"13,700",90.49%
05/01/2017,3402,16,28,0.82,1600,40,"€14,400.00",€4.25,"13,608",89.48%
04/01/2017,3084,14,29,0.94,1600,40,"€14,400.00",€4.69,"12,336",88.52%
03/01/2017,4521,11,87,1.92,1600,40,"€14,400.00",€3.19,"18,084",91.87%
02/01/2017,4122,16,53,1.29,1600,40,"€14,400.00",€3.51,"16,488",91.15%
01/01/2017,4438,34,77,1.74,1600,40,"€14,400.00",€3.27,"17,752",91.73%
12/01/2016,4705,77,85,1.81,1600,40,"€14,400.00",€3.11,"18,820",92.16%
11/01/2016,4052,28,58,1.43,1600,40,"€14,400.00",€3.58,"16,208",91.02%
10/01/2016,3943,31,67,1.7,1600,40,"€14,400.00",€3.68,"15,772",90.79%
09/01/2016,4012,27,91,2.27,1600,40,"€14,400.00",€3.61,"16,048",90.93%
08/01/2016,3607,16,34,0.94,1600,40,"€14,400.00",€4.01,"14,428",90.02%
07/01/2016,3153,25,43,1.36,1600,40,"€14,400.00",€4.60,"12,612",88.74%
06/01/2016,3552,31,77,2.17,1440,36,"€12,960.00",€3.68,"14,208",90.80%
05/01/2016,2740,15,25,0.91,1600,40,"€14,400.00",€5.28,"10,960",87.26%
04/01/2016,3184,14,36,1.13,1600,40,"€14,400.00",€4.54,"12,736",88.84%
03/01/2016,3786,14,32,0.85,1600,40,"€14,400.00",€3.82,"15,144",90.44%
02/01/2016,3695,15,46,1.24,1600,40,"€14,400.00",€3.91,"14,780",90.23%
01/01/2016,4133,39,89,2.15,1600,40,"€14,400.00",€3.52,"16,532",91.18%
12/01/2015,4676,20,52,1.11,1600,40,"€14,400.00",€3.09,"18,704",92.12%
11/01/2015,3288,13,36,1.09,1600,40,"€14,400.00",€4.40,"13,152",89.15%
10/01/2015,4725,28,89,1.88,1600,40,"€14,400.00",€3.07,"18,900",92.20%
09/01/2015,3715,10,29,0.78,1600,40,"€14,400.00",€3.89,"14,860",90.28%
08/01/2015,3073,10,21,0.68,1600,40,"€14,400.00",€4.70,"12,292",88.48%
07/01/2015,3611,7,18,0.5,1600,40,"€14,400.00",€4.00,"14,444",90.03%
06/01/2015,3361,9,27,0.8,1600,40,"€14,400.00",€4.30,"13,444",89.36%
05/01/2015,2716,8,9,0.33,1600,40,"€14,400.00",€5.32,"10,864",87.16%
04/01/2015,3957,8,22,0.56,1600,40,"€14,400.00",€3.65,"15,828",90.82%
03/01/2015,3298,9,21,0.64,1600,40,"€14,400.00",€4.38,"13,192",89.18%
02/01/2015,3367,10,23,0.68,1600,40,"€14,400.00",€4.29,"13,468",89.38%
01/01/2015,4870,13,77,1.58,1600,40,"€14,400.00",€2.96,"19,480",92.41%
12/01/2014,4403,14,34,0.77,1600,40,"€14,400.00",€3.28,"17,612",91.67%
11/01/2014,3153,10,21,0.67,1600,40,"€14,400.00",€4.58,"12,612",88.74%
10/01/2014,5074,10,56,1.1,1600,40,"€14,400.00",€2.84,"20,296",92.69%
09/01/2014,3725,9,13,0.35,1600,40,"€14,400.00",€3.88,"14,900",90.30%
08/01/2014,3104,12,23,0.74,1600,40,"€14,400.00",€4.66,"12,416",88.58%
07/01/2014,4563,14,49,1.07,1600,40,"€14,400.00",€3.17,"18,252",91.94%
06/01/2014,3288,12,17,0.52,1600,40,"€14,400.00",€4.40,"13,152",89.15%
05/01/2014,2897,10,34,1.17,1600,40,"€14,400.00",€4.99,"11,588",87.87%
04/01/2014,3535,12,21,0.59,1600,40,"€14,400.00",€4.09,"14,140",89.83%
03/01/2014,3332,13,39,1.17,1600,40,"€14,400.00",€4.34,"13,328",89.28%
02/01/2014,3187,16,25,0.78,1600,40,"€14,400.00",€4.54,"12,748",88.85%
01/01/2014,4150,13,66,1.59,1600,40,"€14,400.00",€3.48,"16,600",91.21%
12/01/2013,4274,49,68,1.59,1600,40,"€14,400.00",€3.41,"17,096",91.44%
11/01/2013,4340,20,44,1.01,1600,40,"€14,400.00",€3.33,"17,360",91.56%
10/01/2013,4252,18,60,1.41,1600,40,"€14,400.00",€3.40,"17,008",91.40%
09/01/2013,4108,26,57,1.39,1600,40,"€14,400.00",€3.53,"16,432",91.13%
08/01/2013,3138,15,27,0.86,1600,40,"€14,400.00",€4.61,"12,552",88.69%
07/01/2013,3898,20,51,1.31,1600,40,"€14,400.00",€3.71,"15,592",90.69%
06/01/2013,3034,20,30,0.99,1600,40,"€14,400.00",€4.78,"12,136",88.35%
05/01/2013,3317,20,37,1.12,1600,40,"€14,400.00",€4.37,"13,268",89.24%
04/01/2013,3331,20,45,1.35,1600,40,"€14,400.00",€4.35,"13,324",89.28%
03/01/2013,3926,37,80,2.04,1600,40,"€14,400.00",€3.70,"15,704",90.75%
02/01/2013,3566,106,33,0.93,1600,40,"€14,400.00",€4.16,"14,264",89.91%
01/01/2013,4581,224,56,1.22,1600,40,"€14,400.00",€3.31,"18,324",91.97%
12/01/2012,3864,80,87,2.25,1600,40,"€14,400.00",€3.81,"15,456",90.62%
11/01/2012,4455,83,76,1.71,1600,40,"€14,400.00",€3.29,"17,820",91.76%
10/01/2012,3771,28,54,1.43,1600,40,"€14,400.00",€3.85,"15,084",90.41%
09/01/2012,3153,23,53,1.68,1480,37,"€13,320.00",€4.26,"12,612",89.50%
08/01/2012,3585,24,46,1.28,1440,36,"€12,960.00",€3.64,"14,340",90.87%
07/01/2012,3682,24,67,1.82,1440,36,"€12,960.00",€3.54,"14,728",91.09%
06/01/2012,3242,14,38,1.17,1600,40,"€14,400.00",€4.46,"12,968",89.02%
05/01/2012,3325,15,44,1.32,1600,40,"€14,400.00",€4.35,"13,300",89.26%
04/01/2012,3337,21,76,2.28,1440,36,"€12,960.00",€3.91,"13,348",90.26%
03/01/2012,3893,29,83,2.13,1600,40,"€14,400.00",€3.73,"15,572",90.68%
02/01/2012,3117,21,43,1.38,1600,40,"€14,400.00",€4.65,"12,468",88.63%
01/01/2012,2970,17,41,1.38,1600,40,"€14,400.00",€4.88,"11,880",88.13%
12/01/2011,2584,22,37,1.43,1600,40,"€14,400.00",€5.62,"10,336",86.60%
11/01/2011,2763,21,45,1.63,1600,40,"€14,400.00",€5.25,"11,052",87.35%
10/01/2011,2752,18,40,1.45,1600,40,"€14,400.00",€5.27,"11,008",87.31%
09/01/2011,3101,29,62,2,1600,40,"€14,400.00",€4.69,"12,404",88.57%
08/01/2011,3472,44,67,1.93,1600,40,"€14,400.00",€4.20,"13,888",89.67%
07/01/2011,3685,43,82,2.23,1440,36,"€12,960.00",€3.56,"14,740",91.10%
06/01/2011,3790,62,87,2.3,1600,40,"€14,400.00",€3.86,"15,160",90.45%
05/01/2011,3559,49,42,1.18,1600,40,"€14,400.00",€4.10,"14,236",89.90%
04/01/2011,4009,29,49,1.22,1600,40,"€14,400.00",€3.62,"16,036",90.93%
03/01/2011,4379,29,72,1.64,1600,40,"€14,400.00",€3.31,"17,516",91.63%
02/01/2011,2520,18,30,1.19,1600,40,"€14,400.00",€5.76,"10,080",86.30%
01/01/2011,3171,25,45,1.42,1600,40,"€14,400.00",€4.58,"12,684",88.80%
12/01/2010,3754,77,36,0.96,1600,40,"€14,400.00",€3.92,"15,016",90.37%
11/01/2010,4250,85,67,1.58,1600,40,"€14,400.00",€3.46,"17,000",91.40%
10/01/2010,3799,32,87,2.29,1600,40,"€14,400.00",€3.82,"15,196",90.47%
09/01/2010,3201,25,57,1.78,1480,37,"€13,320.00",€4.19,"12,804",89.64%
08/01/2010,3491,22,49,1.4,1480,37,"€13,320.00",€3.84,"13,964",90.42%
07/01/2010,3701,21,65,1.76,1600,40,"€14,400.00",€3.91,"14,804",90.25%
06/01/2010,3340,15,33,0.99,1600,40,"€14,400.00",€4.33,"13,360",89.30%
05/01/2010,3395,17,28,0.82,1600,40,"€14,400.00",€4.26,"13,580",89.46%
04/01/2010,3731,20,88,2.36,1600,40,"€14,400.00",€3.88,"14,924",90.32%
03/01/2010,3920,25,77,1.96,1600,40,"€14,400.00",€3.70,"15,680",90.74%
02/01/2010,3098,23,42,1.36,1600,40,"€14,400.00",€4.68,"12,392",88.56%
01/01/2010,2808,18,39,1.39,1600,40,"€14,400.00",€5.16,"11,232",87.53%
12/01/2009,2654,23,35,1.32,1600,40,"€14,400.00",€5.47,"10,616",86.90%
11/01/2009,2865,21,41,1.43,1600,40,"€14,400.00",€5.06,"11,460",87.75%
10/01/2009,2854,18,46,1.61,1600,40,"€14,400.00",€5.08,"11,416",87.71%
09/01/2009,3234,27,66,2.04,1480,37,"€13,320.00",€4.15,"12,936",89.73%
08/01/2009,3502,45,76,2.17,1440,36,"€12,960.00",€3.75,"14,008",90.68%
07/01/2009,3619,44,85,2.35,1440,36,"€12,960.00",€3.63,"14,476",90.95%
06/01/2009,3890,60,82,2.11,1600,40,"€14,400.00",€3.76,"15,560",90.68%
05/01/2009,3543,44,87,2.46,1440,36,"€12,960.00",€3.70,"14,172",90.78%
04/01/2009,4194,28,86,2.05,1600,40,"€14,400.00",€3.46,"16,776",91.29%
03/01/2009,4389,31,69,1.57,1600,40,"€14,400.00",€3.30,"17,556",91.65%
02/01/2009,2677,19,23,0.86,1600,40,"€14,400.00",€5.42,"10,708",87.00%
01/01/2009,3124,24,23,0.74,1600,40,"€14,400.00",€4.65,"12,496",88.65%
,3617.85,27.3,50.58,1.38,1582.55,39.56,"€14,242.91",€4.06,"14,471",89.95%
